2016-01-01,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-02,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-03,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-04,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-05,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-06,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-07,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-08,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-09,2.0,0, POINT (25.8840068726 8.69976643179) 
2016-01-10,2.0,1, POINT (25.8840068726 8.69976643179) 
2016-01-11,1.82,0, POINT (25.8840068726 8.69976643179) 
2016-01-12,1.64,0, POINT (25.8840068726 8.69976643179) 
2016-01-13,1.45,0, POINT (25.8840068726 8.69976643179) 
2016-01-14,1.27,0, POINT (25.8840068726 8.69976643179) 
2016-01-15,1.09,0, POINT (25.8840068726 8.69976643179) 
2016-01-16,0.91,0, POINT (25.8840068726 8.69976643179) 
2016-01-17,0.73,0, POINT (25.8840068726 8.69976643179) 
2016-01-18,0.55,0, POINT (25.8840068726 8.69976643179) 
2016-01-19,0.36,0, POINT (25.8840068726 8.69976643179) 
2016-01-20,0.18,0, POINT (25.8840068726 8.69976643179) 
2016-01-21,0.0,1, POINT (25.8840068726 8.69976643179) 
2016-01-22,0.11,0, POINT (25.8840068726 8.69976643179) 
2016-01-23,0.22,0, POINT (25.8840068726 8.69976643179) 
2016-01-24,0.33,0, POINT (25.8840068726 8.69976643179) 
2016-01-25,0.44,0, POINT (25.8840068726 8.69976643179) 
2016-01-26,0.56,0, POINT (25.8840068726 8.69976643179) 
2016-01-27,0.67,0, POINT (25.8840068726 8.69976643179) 
2016-01-28,0.78,0, POINT (25.8840068726 8.69976643179) 
2016-01-29,0.89,0, POINT (25.8840068726 8.69976643179) 
2016-01-30,1.0,1, POINT (25.8840068726 8.69976643179) 
2016-01-31,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-01,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-02,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-03,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-04,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-05,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-06,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-07,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-08,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-09,1.0,1, POINT (25.8840068726 8.69976643179) 
2016-02-10,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-11,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-12,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-13,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-14,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-15,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-16,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-17,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-18,1.0,0, POINT (25.8840068726 8.69976643179) 
2016-02-19,1.0,1, POINT (25.8840068726 8.69976643179) 
2016-02-20,0.95,0, POINT (25.8840068726 8.69976643179) 
2016-02-21,0.9,0, POINT (25.8840068726 8.69976643179) 
2016-02-22,0.85,0, POINT (25.8840068726 8.69976643179) 
2016-02-23,0.8,0, POINT (25.8840068726 8.69976643179) 
2016-02-24,0.75,0, POINT (25.8840068726 8.69976643179) 
2016-02-25,0.7,0, POINT (25.8840068726 8.69976643179) 
2016-02-26,0.65,0, POINT (25.8840068726 8.69976643179) 
2016-02-27,0.6,0, POINT (25.8840068726 8.69976643179) 
2016-02-28,0.55,0, POINT (25.8840068726 8.69976643179) 
2016-02-29,0.5,0, POINT (25.8840068726 8.69976643179) 
2016-03-01,0.45,0, POINT (25.8840068726 8.69976643179) 
2016-03-02,0.4,0, POINT (25.8840068726 8.69976643179) 
2016-03-03,0.35,0, POINT (25.8840068726 8.69976643179) 
2016-03-04,0.3,0, POINT (25.8840068726 8.69976643179) 
2016-03-05,0.25,0, POINT (25.8840068726 8.69976643179) 
2016-03-06,0.2,0, POINT (25.8840068726 8.69976643179) 
2016-03-07,0.15,0, POINT (25.8840068726 8.69976643179) 
2016-03-08,0.1,0, POINT (25.8840068726 8.69976643179) 
2016-03-09,0.05,0, POINT (25.8840068726 8.69976643179) 
2016-03-10,0.0,1, POINT (25.8840068726 8.69976643179) 
2016-03-11,0.1,0, POINT (25.8840068726 8.69976643179) 
2016-03-12,0.2,0, POINT (25.8840068726 8.69976643179) 
2016-03-13,0.3,0, POINT (25.8840068726 8.69976643179) 
2016-03-14,0.4,0, POINT (25.8840068726 8.69976643179) 
2016-03-15,0.5,0, POINT (25.8840068726 8.69976643179) 
2016-03-16,0.6,0, POINT (25.8840068726 8.69976643179) 
2016-03-17,0.7,0, POINT (25.8840068726 8.69976643179) 
2016-03-18,0.8,0, POINT (25.8840068726 8.69976643179) 
2016-03-19,0.9,0, POINT (25.8840068726 8.69976643179) 
2016-03-20,1.0,1, POINT (25.8840068726 8.69976643179) 
2016-03-21,0.95,0, POINT (25.8840068726 8.69976643179) 
2016-03-22,0.9,0, POINT (25.8840068726 8.69976643179) 
2016-03-23,0.85,0, POINT (25.8840068726 8.69976643179) 
2016-03-24,0.8,0, POINT (25.8840068726 8.69976643179) 
2016-03-25,0.75,0, POINT (25.8840068726 8.69976643179) 
2016-03-26,0.7,0, POINT (25.8840068726 8.69976643179) 
2016-03-27,0.65,0, POINT (25.8840068726 8.69976643179) 
2016-03-28,0.6,0, POINT (25.8840068726 8.69976643179) 
2016-03-29,0.55,0, POINT (25.8840068726 8.69976643179) 
2016-03-30,0.5,0, POINT (25.8840068726 8.69976643179) 
2016-03-31,0.45,0, POINT (25.8840068726 8.69976643179) 
2016-04-01,0.4,0, POINT (25.8840068726 8.69976643179) 
2016-04-02,0.35,0, POINT (25.8840068726 8.69976643179) 
2016-04-03,0.3,0, POINT (25.8840068726 8.69976643179) 
2016-04-04,0.25,0, POINT (25.8840068726 8.69976643179) 
2016-04-05,0.2,0, POINT (25.8840068726 8.69976643179) 
2016-04-06,0.15,0, POINT (25.8840068726 8.69976643179) 
2016-04-07,0.1,0, POINT (25.8840068726 8.69976643179) 
2016-04-08,0.05,0, POINT (25.8840068726 8.69976643179) 
2016-04-09,0.0,1, POINT (25.8840068726 8.69976643179) 
2016-04-10,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-11,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-12,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-13,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-14,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-15,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-16,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-17,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-18,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-19,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-20,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-21,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-22,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-23,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-24,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-25,0.0,0, POINT (25.8840068726 8.69976643179) 
2016-04-26,0.0,0, POINT (25.8840068726 8.69976643179) 
