2016-01-01,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-02,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-03,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-04,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-05,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-06,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-07,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-08,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-09,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-10,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-11,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-12,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-13,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-14,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-15,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-16,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-17,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-18,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-19,3.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-20,3.0,1, POINT (26.0798167896 8.42417252961) 
2016-01-21,0.0,1, POINT (26.0798167896 8.42417252961) 
2016-01-22,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-23,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-24,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-25,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-26,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-27,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-28,0.0,1, POINT (26.0798167896 8.42417252961) 
2016-01-29,1.0,0, POINT (26.0798167896 8.42417252961) 
2016-01-30,2.0,1, POINT (26.0798167896 8.42417252961) 
2016-01-31,1.8,0, POINT (26.0798167896 8.42417252961) 
2016-02-01,1.6,0, POINT (26.0798167896 8.42417252961) 
2016-02-02,1.4,0, POINT (26.0798167896 8.42417252961) 
2016-02-03,1.2,0, POINT (26.0798167896 8.42417252961) 
2016-02-04,1.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-05,0.8,0, POINT (26.0798167896 8.42417252961) 
2016-02-06,0.6,0, POINT (26.0798167896 8.42417252961) 
2016-02-07,0.4,0, POINT (26.0798167896 8.42417252961) 
2016-02-08,0.2,0, POINT (26.0798167896 8.42417252961) 
2016-02-09,0.0,1, POINT (26.0798167896 8.42417252961) 
2016-02-10,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-11,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-12,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-13,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-14,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-15,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-16,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-17,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-18,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-19,0.0,1, POINT (26.0798167896 8.42417252961) 
2016-02-20,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-21,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-22,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-23,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-24,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-25,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-26,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-27,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-28,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-02-29,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-03-01,0.0,0, POINT (26.0798167896 8.42417252961) 
2016-03-02,0.0,0, POINT (26.0798167896 8.42417252961) 
