2016-01-01,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-02,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-03,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-04,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-05,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-06,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-07,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-08,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-09,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-10,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-11,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-12,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-13,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-14,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-15,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-16,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-17,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-18,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-19,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-20,1.0,1, POINT (26.4408131274 8.14960976836) 
2016-01-21,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-22,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-23,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-24,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-25,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-26,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-27,1.0,0, POINT (26.4408131274 8.14960976836) 
2016-01-28,1.0,1, POINT (26.4408131274 8.14960976836) 
2016-01-29,0.5,0, POINT (26.4408131274 8.14960976836) 
2016-01-30,0.0,1, POINT (26.4408131274 8.14960976836) 
2016-01-31,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-01,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-02,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-03,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-04,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-05,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-06,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-07,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-08,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-09,0.0,1, POINT (26.4408131274 8.14960976836) 
2016-02-10,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-11,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-12,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-13,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-14,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-15,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-16,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-17,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-18,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-19,0.0,1, POINT (26.4408131274 8.14960976836) 
2016-02-20,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-21,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-22,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-23,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-24,0.0,0, POINT (26.4408131274 8.14960976836) 
2016-02-25,0.0,0, POINT (26.4408131274 8.14960976836) 
